"0",""
"0","# make changes and convert to factor"
"0","data <- data %>% mutate( "
"0","        neighbourhood = factor(neighbourhood),"
"0","        offer_cat = ifelse( offer_cat == '75%+ offer', '50%+ offer', offer_cat),"
"0","        offer_cat = ifelse( offer_cat == '50%-75% offer', '50%+ offer', offer_cat),"
"0","        offer_cat = factor(offer_cat),"
"0","        accommodation_type = ifelse( accommodation_type == 'Apartment', 'apartment', "
"0","                                     ifelse( accommodation_type == 'Hotel', 'hotel', 'other')),"
"0","        accommodation_type = factor(accommodation_type),"
"0","        scarce_room = factor(scarce_room),"
"0","        offer = factor(offer)"
"0","        )"
"0",""
"0","# numerical variables"
"0","# stars, rating are between 1 and 5"
"0","describe(data$stars)"
"1","data$stars"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","
"
"1","     418 "
"1","       0 "
"1","       8 "
"1","   0.926 "
"1","   3.433 "
"1","  0.8464 "
"1","
"
"1",""
"1","
"
"1","lowest : 1.0 2.0 2.5 3.0 3.5, highest: 3.0 3.5 4.0 4.5 5.0"
"1","
"
"1","                                                          "
"1","
"
"1","Value        1.0   2.0   2.5   3.0   3.5   4.0   4.5   5.0"
"1","
"
"1","Frequency      1    47     5   135    57   138     8    27"
"1","
"
"1","Proportion 0.002 0.112 0.012 0.323 0.136 0.330 0.019 0.065"
"1","
"
"0","describe(data$rating)"
"1","data$rating"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","     383 "
"1","      35 "
"1","      20 "
"1","    0.99 "
"1","    3.98 "
"1","  0.5892 "
"1","     3.0 "
"1","     3.4 "
"1","     3.7 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     4.0 "
"1","     4.4 "
"1","     4.5 "
"1","     4.6 "
"1","
"
"1",""
"1","
"
"1","lowest : 1.0 2.0 2.2 2.5 2.7, highest: 4.5 4.6 4.8 4.9 5.0"
"1","
"
"1","                                                                                        "
"1","
"
"1","Value        1.0   2.0   2.2   2.5   2.7   3.0   3.2   3.4   3.5   3.7   3.9   4.0   4.1"
"1","
"
"1","Frequency      3     4     3     1     2    11    13     6    27    40    27    60    47"
"1","
"
"1","Proportion 0.008 0.010 0.008 0.003 0.005 0.029 0.034 0.016 0.070 0.104 0.070 0.157 0.123"
"1","
"
"1","                                                    "
"1","
"
"1","Value        4.3   4.4   4.5   4.6   4.8   4.9   5.0"
"1","
"
"1","Frequency     35    31    44    10    11     2     6"
"1","
"
"1","Proportion 0.091 0.081 0.115 0.026 0.029 0.005 0.016"
"1","
"
"0","# distance measures do not have extreme values"
"0","# keep rating_count as is"
"0",""
"0","# check target variable: price"
"0","describe(data$price)"
"1","data$price"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","     418 "
"1","       0 "
"1","     164 "
"1","       1 "
"1","     132 "
"1","    75.6 "
"1","    59.0 "
"1","    68.0 "
"1","    83.0 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","   110.0 "
"1","   148.2 "
"1","   208.3 "
"1","   266.0 "
"1","
"
"1",""
"1","
"
"1","lowest :   27   33   39   47   48, highest:  527  544  587  806 1012"
"1","
"
